mode: set
fileserver/fileserver.go:21.13,33.62 4 0
fileserver/fileserver.go:33.62,36.3 2 0
fileserver/fileserver.go:37.2,44.16 7 0
fileserver/fileserver.go:44.16,46.3 1 0
fileserver/fileserver.go:47.2,47.18 1 0
fileserver/fileserver.go:47.18,53.3 5 0
fileserver/fileserver.go:54.2,56.34 2 0
fileserver/fileserver.go:56.34,58.3 1 0
fileserver/fileserver.go:60.2,63.90 3 0
fileserver/fileserver.go:63.90,67.3 3 0
fileserver/fileserver.go:69.2,71.16 3 0
fileserver/fileserver.go:71.16,72.36 1 0
fileserver/fileserver.go:72.37,74.4 0 0
fileserver/fileserver.go:74.9,76.4 1 0
fileserver/fileserver.go:79.2,86.89 5 0
fileserver/fileserver.go:86.89,87.53 1 0
fileserver/fileserver.go:87.53,89.4 1 0
fileserver/fileserver.go:92.2,92.88 1 0
fileserver/fileserver.go:92.88,93.52 1 0
fileserver/fileserver.go:93.52,95.4 1 0
fileserver/fileserver.go:99.2,99.91 1 0
fileserver/fileserver.go:99.91,100.55 1 0
fileserver/fileserver.go:100.55,102.4 1 0
fileserver/fileserver.go:106.2,124.16 3 0
fileserver/fileserver.go:124.16,126.3 1 0
fileserver/fileserver.go:127.2,128.16 2 0
fileserver/fileserver.go:128.16,130.3 1 0
fileserver/internal/repository/person_repository_imp.go:7.66,20.2 4 0
fileserver/internal/controller/base_controller.go:12.94,14.2 1 1
fileserver/internal/controller/hello_controller.go:13.79,15.2 1 1
fileserver/internal/controller/hello_controller.go:17.78,20.2 2 1
fileserver/internal/controller/hello_controller.go:22.65,28.2 1 1
fileserver/internal/controller/person_controller.go:15.81,18.61 3 1
fileserver/internal/controller/person_controller.go:18.61,20.3 1 0
fileserver/internal/controller/person_controller.go:21.2,21.65 1 1
fileserver/internal/controller/person_controller.go:21.65,23.3 1 0
fileserver/internal/controller/person_controller.go:24.2,24.12 1 1
fileserver/internal/controller/person_controller.go:27.113,34.2 1 1
fileserver/internal/repository/person_repository_imp.go:7.66,20.2 4 0
